valkey-1  | 1:M 12 Sep 2026 21:11:35.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:21 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:55934 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55940 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55950 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55966 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55978 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55984 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55988 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:56002 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55998 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:56004 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:14:33.340456Z"}
backend-1    | {"alert_id": 11, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:14:33.347765Z"}
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 11, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:14:33.352163Z"}
backend-1    | {"alert_id": 11, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:14:33.355374Z"}
backend-1    | INFO:     172.25.0.6:54618 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54628 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54622 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54632 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54638 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54646 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54670 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54658 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54684 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54690 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54702 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:54704 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55176 - "GET /health HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55188 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:50546 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | {"event_id": "[REDACTED-OPAQUE]", "agent_id": "[REDACTED-OPAQUE]", "event": "consumer.event_persisted", "level": "info", "timestamp": "2026-09-12T21:14:50.203416Z"}
backend-1    | {"alert_id": 12, "event_id": "[REDACTED-OPAQUE]", "severity": "high", "event": "notify.alert_created", "level": "info", "timestamp": "2026-09-12T21:14:50.209943Z"}
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 765 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | {"severity": "high", "event_id": "[REDACTED-OPAQUE]", "path": "/fim-e2e/[REDACTED-OPAQUE].txt", "alert_id": 12, "event": "notifier.log_only", "level": "critical", "timestamp": "2026-09-12T21:14:50.214542Z"}
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | {"alert_id": 12, "channel": "log_only", "event": "notify.delivered", "level": "info", "timestamp": "2026-09-12T21:14:50.219473Z"}
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:55198 - "GET /agents HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:55222 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55206 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55236 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55240 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55256 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55260 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55276 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55282 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:24 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 765 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:28 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /login HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /assets/index-CJO_eB-P.css HTTP/1.1" 200 27772 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /assets/index-DUwWxOTW.js HTTP/1.1" 200 505828 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "POST /api/auth/login HTTP/1.1" 200 514 "http://127.0.0.1:18180/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:31 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:32 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=quarantined&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=alert_only&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=superseded&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:33 +0000] "GET /api/events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 769 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:41 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 2026/09/12 21:14:45 [error] 27#27: *508 upstream prematurely closed connection while reading upstream, client: 172.25.0.1, server: , request: "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1", upstream: "http://172.25.0.5:8080/alerts/stream?token=[REDACTED-JWT]", host: "127.0.0.1:18180", referrer: "http://127.0.0.1:18180/dashboard"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:45 +0000] "GET /api/alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 251 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:45 +0000] "GET /api/health HTTP/1.1" 200 15 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:45 +0000] "POST /auth/refresh HTTP/1.1" 200 485 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/agents HTTP/1.1" 200 257 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/alerts?status=failed&size=1 HTTP/1.1" 200 40 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/health/components HTTP/1.1" 200 271 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/events?status=pending&page_size=1 HTTP/1.1" 200 779 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/events?status=rejected&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
backend-1    | INFO:     172.25.0.6:55290 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55306 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:55314 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44820 - "POST /auth/login HTTP/1.1" 200 OK
backend-1    | {"component": "agents", "old": "ok", "new": "degraded", "event": "health.state_change", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:14:57.500670Z"}
backend-1    | INFO:     172.25.0.6:44830 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:54684 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44846 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44848 - "GET /agents HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44854 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44858 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44872 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44878 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44890 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44892 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44898 - "GET /events?status=alert_only&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44912 - "GET /events?status=superseded&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44918 - "GET /events?status=pending&severity=critical&severity=high&page_size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44924 - "POST /auth/refresh HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44942 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44952 - "GET /alerts?status=failed&size=1 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44938 - "GET /health/components HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.5:54690 - "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44968 - "GET /events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true&page_size=50 HTTP/1.1" 200 OK
backend-1    | INFO:     172.25.0.6:44986 - "POST /auth/refresh HTTP/1.1" 200 OK
frontend-1   | 172.25.0.1 - - [12/Sep/2026:21:14:50 +0000] "GET /api/events?status=auto_restored&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
